name,graduation_year,degree_program,email,linkedin_url,imdb_url,website
Alexander Chen,2018,Film Production,[email],https://linkedin.com/in/alexanderchen,https://www.imdb.com/name/nm1234567,https://alexchenfilms.com
Maya Patel,2020,Documentary,[email],https://linkedin.com/in/mayapatel,,https://mayapatelfilms.com
James Rodriguez,2019,Animation,[email],https://linkedin.com/in/jamesrodriguez,https://www.imdb.com/name/nm2345678,
Sophia Kim,2021,Screenwriting,[email],https://linkedin.com/in/sophiakim,,https://sophiakimwrites.com
Marcus Thompson,2017,Television,[email],https://linkedin.com/in/marcusthompson,https://www.imdb.com/name/nm3456789,
Isabella Martinez,2022,Film Production,[email],,,
David Park,2019,Documentary,[email],https://linkedin.com/in/davidpark,,
Zoe Williams,2020,Animation,[email],https://linkedin.com/in/zoewilliams,https://www.imdb.com/name/nm4567890,https://zoewilliamsanimation.com
Oliver Garcia,2018,Screenwriting,[email],https://linkedin.com/in/olivergarcia,,
Luna Zhang,2021,Television,[email],https://linkedin.com/in/lunazhang,https://www.imdb.com/name/nm5678901,
Ethan Brown,2016,Film Production,[email],https://linkedin.com/in/ethanbrown,https://www.imdb.com/name/nm6789012,https://ethanbrownfilms.com
Ava Johnson,2023,Documentary,[email],https://linkedin.com/in/avajohnson,,
Noah Davis,2020,Animation,[email],https://linkedin.com/in/noahdavis,,https://noahdavisanimation.com
Emma Wilson,2019,Screenwriting,[email],https://linkedin.com/in/emmawilson,https://www.imdb.com/name/nm7890123,
Liam Anderson,2022,Television,[email],https://linkedin.com/in/liamanderson,,
Charlotte Lee,2017,Film Production,[email],https://linkedin.com/in/charlottelee,https://www.imdb.com/name/nm8901234,https://charlotteleecreative.com
Benjamin Taylor,2021,Documentary,[email],https://linkedin.com/in/bentaylor,,
Amelia White,2018,Animation,[email],https://linkedin.com/in/ameliawhite,https://www.imdb.com/name/nm9012345,
Henry Martinez,2020,Screenwriting,[email],https://linkedin.com/in/henrymartinez,,https://henrymartinezwrites.com
Grace Thompson,2019,Television,[email],https://linkedin.com/in/gracethompson,https://www.imdb.com/name/nm0123456,
Sebastian Garcia,2022,Film Production,[email],https://linkedin.com/in/sebastiangarcia,,
Chloe Rodriguez,2016,Documentary,[email],https://linkedin.com/in/chloerodriguez,https://www.imdb.com/name/nm1357902,https://chloerfilms.com
Lucas Kim,2021,Animation,[email],https://linkedin.com/in/lucaskim,,
Mia Davis,2018,Screenwriting,[email],https://linkedin.com/in/miadavis,https://www.imdb.com/name/nm2468013,https://miadaviswrites.com
Jack Wilson,2020,Television,[email],https://linkedin.com/in/jackwilson,,
Aria Johnson,2019,Film Production,[email],https://linkedin.com/in/ariajohnson,https://www.imdb.com/name/nm3579124,
Tyler Anderson,2023,Documentary,[email],https://linkedin.com/in/tyleranderson,,https://tylerandersonfilms.com
Stella Brown,2017,Animation,[email],https://linkedin.com/in/stellabrown,https://www.imdb.com/name/nm4680235,
Gabriel Lee,2021,Screenwriting,[email],https://linkedin.com/in/gabriellee,,
Lily Taylor,2020,Television,[email],https://linkedin.com/in/lilytaylor,https://www.imdb.com/name/nm5791346,https://lilytaylorproducer.com